2020-01-18T09:37:11,064 | INFO  |   | org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590) |  |  | Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1cbb87f3: startup date [Sat Jan 18 09:37:11 CST 2020]; root of context hierarchy
2020-01-18T09:37:14,410 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'dataSourceController'
2020-01-18T09:37:14,410 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'dataSourceController'
2020-01-18T09:37:14,415 | DEBUG |   | org.springframework.beans.factory.annotation.InjectionMetadata.checkConfigMembers(InjectionMetadata.java:74) |  |  | Registered injected element on class [com.bosssoft.dynamic.form.controller.DataSourceController]: AutowiredFieldElement for private com.bosssoft.dynamic.form.service.DataSourceService com.bosssoft.dynamic.form.controller.DataSourceController.dataSourceService
2020-01-18T09:37:14,416 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'dataSourceController' to allow for resolving potential circular references
2020-01-18T09:37:14,418 | DEBUG |   | org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:89) |  |  | Processing injected element of bean 'dataSourceController': AutowiredFieldElement for private com.bosssoft.dynamic.form.service.DataSourceService com.bosssoft.dynamic.form.controller.DataSourceController.dataSourceService
2020-01-18T09:37:14,419 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'dataSourceServiceImpl'
2020-01-18T09:37:14,419 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'dataSourceServiceImpl'
2020-01-18T09:37:14,421 | DEBUG |   | org.springframework.beans.factory.annotation.InjectionMetadata.checkConfigMembers(InjectionMetadata.java:74) |  |  | Registered injected element on class [com.bosssoft.dynamic.form.service.impl.DataSourceServiceImpl]: AutowiredFieldElement for private com.bosssoft.dynamic.form.mapper.DataSourceInfoMapper com.bosssoft.dynamic.form.service.impl.DataSourceServiceImpl.dataSourceMapper
2020-01-18T09:37:14,421 | DEBUG |   | org.springframework.beans.factory.annotation.InjectionMetadata.checkConfigMembers(InjectionMetadata.java:74) |  |  | Registered injected element on class [com.bosssoft.dynamic.form.service.impl.DataSourceServiceImpl]: AutowiredFieldElement for private com.bosssoft.dynamic.form.mapper.FormFieldMapper com.bosssoft.dynamic.form.service.impl.DataSourceServiceImpl.formFieldMapper
2020-01-18T09:37:14,421 | DEBUG |   | org.springframework.beans.factory.annotation.InjectionMetadata.checkConfigMembers(InjectionMetadata.java:74) |  |  | Registered injected element on class [com.bosssoft.dynamic.form.service.impl.DataSourceServiceImpl]: AutowiredFieldElement for private com.bosssoft.dynamic.form.spi.UserService com.bosssoft.dynamic.form.service.impl.DataSourceServiceImpl.userService
2020-01-18T09:37:14,421 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'dataSourceServiceImpl' to allow for resolving potential circular references
2020-01-18T09:37:14,423 | DEBUG |   | org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:89) |  |  | Processing injected element of bean 'dataSourceServiceImpl': AutowiredFieldElement for private com.bosssoft.dynamic.form.mapper.DataSourceInfoMapper com.bosssoft.dynamic.form.service.impl.DataSourceServiceImpl.dataSourceMapper
2020-01-18T09:37:14,424 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'com.bosssoft.dynamic.form.mapper.DataSourceInfoMapper'
2020-01-18T09:37:14,424 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'com.bosssoft.dynamic.form.mapper.DataSourceInfoMapper'
2020-01-18T09:37:14,424 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'com.bosssoft.dynamic.form.mapper.DataSourceInfoMapper' to allow for resolving potential circular references
2020-01-18T09:37:14,428 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'defaultDataSourceSqlSessionFactory'
2020-01-18T09:37:14,428 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'defaultDataSourceSqlSessionFactory'
2020-01-18T09:37:14,429 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'defaultDataSourceSqlSessionFactory' to allow for resolving potential circular references
2020-01-18T09:37:14,431 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'defaultDataSource'
2020-01-18T09:37:14,434 | DEBUG |   | org.springframework.core.io.support.PathMatchingResourcePatternResolver.doFindMatchingFileSystemResources(PathMatchingResourcePatternResolver.java:721) |  |  | Looking for matching resources in directory tree [E:\workspace\dynamic-form-service\target\classes\mapping]
2020-01-18T09:37:14,434 | DEBUG |   | org.springframework.core.io.support.PathMatchingResourcePatternResolver.doRetrieveMatchingFiles(PathMatchingResourcePatternResolver.java:783) |  |  | Searching directory [E:\workspace\dynamic-form-service\target\classes\mapping] for files matching pattern [E:/workspace/dynamic-form-service/target/classes/mapping/*.xml]
2020-01-18T09:37:14,435 | DEBUG |   | org.springframework.core.io.support.PathMatchingResourcePatternResolver.findPathMatchingResources(PathMatchingResourcePatternResolver.java:514) |  |  | Resolved location pattern [classpath:mapping/*.xml] to resources [file [E:\workspace\dynamic-form-service\target\classes\mapping\DataSourceInfoMapper.xml], file [E:\workspace\dynamic-form-service\target\classes\mapping\FormCategoryMapper.xml], file [E:\workspace\dynamic-form-service\target\classes\mapping\FormFieldMapper.xml], file [E:\workspace\dynamic-form-service\target\classes\mapping\FormMapper.xml], file [E:\workspace\dynamic-form-service\target\classes\mapping\FormModelMapper.xml], file [E:\workspace\dynamic-form-service\target\classes\mapping\SystemConfigMapper.xml]]
2020-01-18T09:37:14,436 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1744) |  |  | Invoking afterPropertiesSet() on bean with name 'defaultDataSourceSqlSessionFactory'
2020-01-18T09:37:14,484 | DEBUG |   | org.apache.ibatis.io.VFS.getClass(VFS.java:109) |  |  | Class not found: org.jboss.vfs.VFS
2020-01-18T09:37:14,485 | DEBUG |   | org.apache.ibatis.io.JBoss6VFS.setInvalid(JBoss6VFS.java:142) |  |  | JBoss 6 VFS API is not available in this environment.
2020-01-18T09:37:14,485 | DEBUG |   | org.apache.ibatis.io.VFS.getClass(VFS.java:109) |  |  | Class not found: org.jboss.vfs.VirtualFile
2020-01-18T09:37:14,486 | DEBUG |   | org.apache.ibatis.io.VFS.getInstance(VFS.java:70) |  |  | VFS implementation org.apache.ibatis.io.JBoss6VFS is not valid in this environment.
2020-01-18T09:37:14,487 | DEBUG |   | org.apache.ibatis.io.VFS.getInstance(VFS.java:84) |  |  | Using VFS adapter org.apache.ibatis.io.DefaultVFS
2020-01-18T09:37:14,487 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain
2020-01-18T09:37:14,488 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain
2020-01-18T09:37:14,517 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: DataSourceInfo.class
2020-01-18T09:37:14,518 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: Form.class
2020-01-18T09:37:14,518 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: FormCategory.class
2020-01-18T09:37:14,519 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: FormField.class
2020-01-18T09:37:14,519 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: FormModel.class
2020-01-18T09:37:14,519 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: SystemConfig.class
2020-01-18T09:37:14,519 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:113) |  |  | Listing file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain
2020-01-18T09:37:14,520 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/DataSourceInfo.class
2020-01-18T09:37:14,520 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/DataSourceInfo.class
2020-01-18T09:37:14,520 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 b  /com/bosssoft/dynamic/form/domain/DataSourceInfo  java/lang/Object id Ljava/lang/Long; RuntimeVisibleAnnotations Ljavax/persistence/Id; dataSourceName Ljava/lang/String; hostIp dbPort dbType dbDriver 
2020-01-18T09:37:14,521 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/Form.class
2020-01-18T09:37:14,522 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/Form.class
2020-01-18T09:37:14,522 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 [  %com/bosssoft/dynamic/form/domain/Form  java/lang/Object id Ljava/lang/Long; RuntimeVisibleAnnotations Ljavax/persistence/Id; formName Ljava/lang/String; formCode path category type template Ljava/lang/Boolean; creationTime 
2020-01-18T09:37:14,523 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/FormCategory.class
2020-01-18T09:37:14,523 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/FormCategory.class
2020-01-18T09:37:14,525 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 D  -com/bosssoft/dynamic/form/domain/FormCategory  java/lang/Object id Ljava/lang/Long; RuntimeVisibleAnnotations Ljavax/persistence/Id; categoryName Ljava/lang/String; parent creationTime 
2020-01-18T09:37:14,526 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/FormField.class
2020-01-18T09:37:14,526 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/FormField.class
2020-01-18T09:37:14,527 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 t  *com/bosssoft/dynamic/form/domain/FormField  java/lang/Object id Ljava/lang/Long; RuntimeVisibleAnnotations Ljavax/persistence/Id; 	fieldName Ljava/lang/String; 	fieldDesc dataSourceId dataSourceField dataSourceTable formModelId custom Ljava/lang/Boolean; creationTime 
2020-01-18T09:37:14,527 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/FormModel.class
2020-01-18T09:37:14,528 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/FormModel.class
2020-01-18T09:37:14,528 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 I  *com/bosssoft/dynamic/form/domain/FormModel  java/lang/Object id Ljava/lang/Long; RuntimeVisibleAnnotations Ljavax/persistence/Id; formId 
2020-01-18T09:37:14,529 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/SystemConfig.class
2020-01-18T09:37:14,529 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/SystemConfig.class
2020-01-18T09:37:14,529 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 4  -com/bosssoft/dynamic/form/domain/SystemConfig  java/lang/Object id Ljava/lang/Long; RuntimeVisibleAnnotations Ljavax/persistence/Id; code Ljava/lang/String; name value <init> ()V Code
2020-01-18T09:37:14,530 | DEBUG |   | org.apache.ibatis.io.ResolverUtil.addIfMatching(ResolverUtil.java:256) |  |  | Checking to see if class com.bosssoft.dynamic.form.domain.DataSourceInfo matches criteria [is assignable to Object]
2020-01-18T09:37:14,530 | DEBUG |   | org.apache.ibatis.io.ResolverUtil.addIfMatching(ResolverUtil.java:256) |  |  | Checking to see if class com.bosssoft.dynamic.form.domain.Form matches criteria [is assignable to Object]
2020-01-18T09:37:14,530 | DEBUG |   | org.apache.ibatis.io.ResolverUtil.addIfMatching(ResolverUtil.java:256) |  |  | Checking to see if class com.bosssoft.dynamic.form.domain.FormCategory matches criteria [is assignable to Object]
2020-01-18T09:37:14,531 | DEBUG |   | org.apache.ibatis.io.ResolverUtil.addIfMatching(ResolverUtil.java:256) |  |  | Checking to see if class com.bosssoft.dynamic.form.domain.FormField matches criteria [is assignable to Object]
2020-01-18T09:37:14,531 | DEBUG |   | org.apache.ibatis.io.ResolverUtil.addIfMatching(ResolverUtil.java:256) |  |  | Checking to see if class com.bosssoft.dynamic.form.domain.FormModel matches criteria [is assignable to Object]
2020-01-18T09:37:14,532 | DEBUG |   | org.apache.ibatis.io.ResolverUtil.addIfMatching(ResolverUtil.java:256) |  |  | Checking to see if class com.bosssoft.dynamic.form.domain.SystemConfig matches criteria [is assignable to Object]
2020-01-18T09:37:14,533 | DEBUG |   |  |  |  | Scanned package: 'com.bosssoft.dynamic.form.domain' for aliases
2020-01-18T09:37:14,533 | DEBUG |   | com.bosssoft.platform.microservice.framework.dal.spring.SqlSessionFactoryBean.buildSqlSessionFactory(SqlSessionFactoryBean.java:423) |  |  | Scanned package: 'com.bosssoft.dynamic.form.domain' for aliases
2020-01-18T09:37:14,533 | DEBUG |   |  |  |  | Registered plugin: 'com.bosssoft.platform.microservice.framework.dal.pagination.PageInterceptor@7f6874f2'
2020-01-18T09:37:14,533 | DEBUG |   | com.bosssoft.platform.microservice.framework.dal.spring.SqlSessionFactoryBean.buildSqlSessionFactory(SqlSessionFactoryBean.java:441) |  |  | Registered plugin: 'com.bosssoft.platform.microservice.framework.dal.pagination.PageInterceptor@7f6874f2'
2020-01-18T09:37:14,534 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft
2020-01-18T09:37:14,534 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft
2020-01-18T09:37:14,534 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: dynamic
2020-01-18T09:37:14,535 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:113) |  |  | Listing file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft
2020-01-18T09:37:14,535 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic
2020-01-18T09:37:14,535 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic
2020-01-18T09:37:14,541 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: form
2020-01-18T09:37:14,542 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:113) |  |  | Listing file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic
2020-01-18T09:37:14,542 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form
2020-01-18T09:37:14,542 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form
2020-01-18T09:37:14,543 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: advice
2020-01-18T09:37:14,543 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: controller
2020-01-18T09:37:14,543 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: domain
2020-01-18T09:37:14,544 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: dto
2020-01-18T09:37:14,544 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: DynamicFormApplication.class
2020-01-18T09:37:14,544 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: exception
2020-01-18T09:37:14,544 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: mapper
2020-01-18T09:37:14,545 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: model
2020-01-18T09:37:14,545 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: service
2020-01-18T09:37:14,545 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: spi
2020-01-18T09:37:14,545 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: SpringCommonConfig.class
2020-01-18T09:37:14,545 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: util
2020-01-18T09:37:14,546 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: vo
2020-01-18T09:37:14,546 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:113) |  |  | Listing file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form
2020-01-18T09:37:14,546 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/advice
2020-01-18T09:37:14,546 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/advice
2020-01-18T09:37:14,547 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ApiResponseBodyAdvice.class
2020-01-18T09:37:14,547 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: GlobalExceptionAdvice.class
2020-01-18T09:37:14,547 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:113) |  |  | Listing file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/advice
2020-01-18T09:37:14,547 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/advice/ApiResponseBodyAdvice.class
2020-01-18T09:37:14,548 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/advice/ApiResponseBodyAdvice.class
2020-01-18T09:37:14,548 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 <  6com/bosssoft/dynamic/form/advice/ApiResponseBodyAdvice  java/lang/Object  Horg/springframework/web/servlet/mvc/method/annotation/ResponseBodyAdvice <init> ()V Code
2020-01-18T09:37:14,548 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/advice/GlobalExceptionAdvice.class
2020-01-18T09:37:14,549 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/advice/GlobalExceptionAdvice.class
2020-01-18T09:37:14,549 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 �  6com/bosssoft/dynamic/form/advice/GlobalExceptionAdvice  java/lang/Object modelHolder Ljava/lang/ThreadLocal; 	Signature +Ljava/lang/ThreadLocal<Ljava/lang/Object;>; logger Lorg/slf4j/Logger; <init> ()V Code
2020-01-18T09:37:14,549 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/controller
2020-01-18T09:37:14,550 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/controller
2020-01-18T09:37:14,550 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: DataSourceController.class
2020-01-18T09:37:14,551 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: FormCategoryController.class
2020-01-18T09:37:14,551 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: FormController.class
2020-01-18T09:37:14,551 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: SystemConfigController.class
2020-01-18T09:37:14,551 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:113) |  |  | Listing file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/controller
2020-01-18T09:37:14,552 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/controller/DataSourceController.class
2020-01-18T09:37:14,552 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/controller/DataSourceController.class
2020-01-18T09:37:14,552 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 �  9com/bosssoft/dynamic/form/controller/DataSourceController  java/lang/Object log Lorg/slf4j/Logger; dataSourceService 5Lcom/bosssoft/dynamic/form/service/DataSourceService; RuntimeVisibleAnnotations 8Lorg/springframework/beans/factory/annotation/Autowired; <clinit> ()V Code
2020-01-18T09:37:14,553 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/controller/FormCategoryController.class
2020-01-18T09:37:14,553 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/controller/FormCategoryController.class
2020-01-18T09:37:14,553 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 O  ;com/bosssoft/dynamic/form/controller/FormCategoryController  java/lang/Object formCategoryService 7Lcom/bosssoft/dynamic/form/service/FormCategoryService; RuntimeVisibleAnnotations 8Lorg/springframework/beans/factory/annotation/Autowired; <init> ()V Code
2020-01-18T09:37:14,554 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/controller/FormController.class
2020-01-18T09:37:14,554 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/controller/FormController.class
2020-01-18T09:37:14,554 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 l  3com/bosssoft/dynamic/form/controller/FormController  java/lang/Object formService /Lcom/bosssoft/dynamic/form/service/FormService; RuntimeVisibleAnnotations 8Lorg/springframework/beans/factory/annotation/Autowired; <init> ()V Code
